Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.be.scoring.json	27473	-	0	0	0	0	0	0	20	72	0	0	1	0	0	0	0	1	0	0	0	171	304	0	0	0	10	0	1
fsh-generated/resources/CodeSystem-cs-ahsdelirium.json	925	2	0	0	1	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	14	104	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-ahsdementia.json	925	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	13	98	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-ahsdepression.json	943	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	80	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-ahsnutrition.json	934	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	72	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-amaple.json	1838	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	15	65	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-belrai-assessment-reason.json	1159	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	13	52	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-belrai-aware-6-months.json	655	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	10	41	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-belrai-life-expectancy.json	856	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	11	42	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-belrai-marital-status.json	987	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-belrai-palliative-program-type.json	1121	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	40	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-belrai-residence.json	588	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	10	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-belrai-time-since-hospital-stay.json	1034	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	12	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cabuse.json	2020	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	15	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cactiv.json	1568	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	14	36	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-cadd.json	1257	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	13	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cadl.json	1765	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	14	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cbehav.json	2821	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	18	34	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-cbowel.json	1459	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cbritsu.json	1638	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	12	33	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-ccardio.json	1221	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	10	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-ccognit.json	1465	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	10	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-ccommun.json	1672	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	12	31	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-cdehyd.json	1716	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	30	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cdelir.json	1092	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	10	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cdentistrefer.json	1289	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	68	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-cdrug.json	1473	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	10	30	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cenvir.json	1492	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	28	0	0	0	0	0	0
